Лікарські засоби,,,,"Вітаміни, БАДи",,Краса та догляд,,Спорт та здоров'я,,Товари для дітей та мам,,Ортопедія та реабілітація,,Вироби медпризначення,,Медична техніка,,Зоотовари
,Від застуда та грипу,,,,,,,,,,,,,,,,,
,,Від кашлю,,,,,,,,,,,,,,,,
,,,Протикашльові засоби,,,,,,,,,,,,,,,
,,,Відхаркувальні засоби,,,,,,,,,,,,,,,
,,,Від вологого кашлю,,,,,,,,,,,,,,,
,,,Від сухого кашлю,,,,,,,,,,,,,,,
,,Лікування нежитю,,,,,,,,,,,,,,,,
,,,Протинабрякові,,,,,,,,,,,,,,,
,,,Судинозвужувальні,,,,,,,,,,,,,,,
,,,Сольові розчини,,,,,,,,,,,,,,,
,,Від болю у горлі,,,,,,,,,,,,,,,,
,,Жарознижуючі,,,,,,,,,,,,,,,,
,,Зігрівальні мазі,,,,,,,,,,,,,,,,
,,Противірусні,,,,,,,,,,,,,,,,
,,Герпес,,,,,,,,,,,,,,,,
,Знеболюючі та жарознижуючі,,,,,,,,,,,,,,,,,
,,Знеболюючі препарати,,,,,,,,,,,,,,,,
,,Жарознижуючі препарати,,,,,,,,,,,,,,,,
,,Від головного болю,,,,,,,,,,,,,,,,
,,Від зубного болю,,,,,,,,,,,,,,,,
,,Від болю в спині,,,,,,,,,,,,,,,,
,,Від мігрені,,,,,,,,,,,,,,,,
,,Спазмолітики,,,,,,,,,,,,,,,,
,,"Препарати від менструального болю
",,,,,,,,,,,,,,,,
,,Від болю в м'язах і суглобах,,,,,,,,,,,,,,,,
,,Анальгетики,,,,,,,,,,,,,,,,
,,Знеболювальні мазі,,,,,,,,,,,,,,,,
,,Протизапальні,,,,,,,,,,,,,,,,
,,Для шлунка,,,,,,,,,,,,,,,,
,,Уколи,,,,,,,,,,,,,,,,
,,Місцева анестезія,,,,,,,,,,,,,,,,
,Серцево-судинна система та кров,,,,,,,,,,,,,,,,,
,,Препарати від анемії,,,,,,,,,,,,,,,,
,,Кровоспинні,,,,,,,,,,,,,,,,
,,Розрідження крові та антитромботичні препарати,,,,,,,,,,,,,,,,
,,Коагулянти (згортання крові),,,,,,,,,,,,,,,,
,,Кровозамінники,,,,,,,,,,,,,,,,
,,Ліки від стенокардії,,,,,,,,,,,,,,,,
,,Судинорозширювальні препарати,,,,,,,,,,,,,,,,
,,Сечогінні,,,,,,,,,,,,,,,,
